filename,label
audio_10.wav,4.656641694712376
audio_1292.wav,3.1852155452682123
audio_281.wav,3.99522028568832
audio_261.wav,3.783507335163124
audio_1081.wav,3.5382495287114257
audio_276.wav,3.354806132135839
audio_159.wav,4.617089033945906
audio_1124.wav,3.443017590033948
audio_690.wav,3.7673622174369203
audio_1061.wav,4.250165494976059
audio_521.wav,4.519219235235024
audio_263.wav,4.624723249661418
audio_1068.wav,4.4700115157288405
audio_4.wav,3.6446978951819933
audio_676.wav,3.5502834241793635
audio_165.wav,4.154814345552838
audio_282.wav,4.374948589356821
audio_1179.wav,4.7143165950221615
audio_217.wav,3.8282394973262512
audio_388.wav,4.723572984034251
audio_550.wav,3.8063469136585053
audio_499.wav,4.784255172756599
audio_1190.wav,3.049044176284656
audio_433.wav,3.8133975476018596
audio_885.wav,3.4822693254877275
audio_48.wav,3.8892119576873156
audio_308.wav,4.650305093630217
audio_746.wav,4.071348089514416
audio_1019.wav,3.4011435053850168
audio_487.wav,4.611831111499926
audio_198.wav,4.008325101422839
audio_958.wav,3.5905011287501414
audio_72.wav,2.822763789418156
audio_1321.wav,3.8401399413831285
audio_1159.wav,3.4428916963425906
audio_428.wav,4.272095604324164
audio_1058.wav,3.642698375080835
audio_408.wav,4.020470459722739
audio_857.wav,3.8188690698061762
audio_692.wav,3.5614228850241396
audio_633.wav,4.614920168406058
audio_1173.wav,4.317255559222315
audio_554.wav,4.375603423133419
audio_180.wav,4.6595837909964875
audio_1013.wav,4.31571092810689
audio_386.wav,4.223052183644671
audio_519.wav,4.825165472933763
audio_564.wav,4.73705171112528
audio_1054.wav,4.806944522643092
audio_556.wav,4.022397619239735
audio_1183.wav,4.305932842813775
audio_306.wav,3.976488653392005
audio_713.wav,3.4831649723063363
audio_225.wav,4.913395019198812
audio_1091.wav,4.551695021303775
audio_107.wav,4.292370721818987
audio_286.wav,4.816898066484265
audio_546.wav,4.005945087667403
audio_580.wav,4.793616308823452
audio_235.wav,4.349647447465386
audio_109.wav,3.4831583741529495
audio_932.wav,4.9637453080349
audio_330.wav,4.617584242451366
audio_569.wav,3.8403104311891374
audio_158.wav,4.360865541084322
audio_321.wav,3.2617443283458387
audio_360.wav,4.272227449961633
audio_391.wav,3.158634313452763
audio_448.wav,5.082413134213463
audio_1215.wav,3.426718395946602
audio_422.wav,4.791946507117623
audio_998.wav,3.9045239860761485
audio_702.wav,3.7773623143893706
audio_897.wav,4.1755440464358475
audio_394.wav,4.8144137114134535
audio_1169.wav,4.422440367347159
audio_95.wav,4.607642108586495
audio_604.wav,4.449354614419562
audio_221.wav,3.561140900925215
audio_34.wav,4.306690956697118
audio_179.wav,4.399968708745098
audio_21.wav,5.035504444091729
audio_1176.wav,4.4249049426134475
audio_285.wav,4.501965008419136
audio_1178.wav,4.720645529176579
audio_135.wav,4.153819929171971
audio_512.wav,4.414360315435259
audio_529.wav,4.654533575048
audio_762.wav,4.397247941614459
audio_379.wav,5.006254283251332
